DoD,Count,14,Non EZ,3L,-6,-33.3333333333333,24,72,18,54
DoD,Percent,14,Non EZ,3L,-18,-33.3333333333333,24,72,18,54
YoY,Count,14,Non EZ,3L,37,60.655737704918,24,72,61,183
YoY,Percent,14,Non EZ,3L,111,60.655737704918,24,72,61,183
YoY,Count,14,Non EZ,4L,-55,-1833.33333333333,58,261,3,13.5
YoY,Percent,14,Non EZ,4L,-247.5,-1833.33333333333,58,261,3,13.5
DoD,Count,14,Non EZ,2H,-74,-28.6821705426357,332,1743,258,1354.5
DoD,Percent,14,Non EZ,2H,-388.5,-28.6821705426357,332,1743,258,1354.5
YoY,Count,14,Non EZ,2H,-98,-41.8803418803419,332,1743,234,1228.5
YoY,Percent,14,Non EZ,2H,-514.5,-41.8803418803419,332,1743,234,1228.5
DoD,Count,14,Non EZ,3H,-30,-42.2535211267606,101,833.25,71,585.75
DoD,Percent,14,Non EZ,3H,-247.5,-42.2535211267606,101,833.25,71,585.75
YoY,Count,14,Non EZ,3H,-21,-26.25,101,833.25,80,660
YoY,Percent,14,Non EZ,3H,-173.25,-26.25,101,833.25,80,660
DoD,Count,14,Non EZ,4H,-14,-25.9259259259259,68,561,54,445.5
DoD,Percent,14,Non EZ,4H,-115.5,-25.9259259259259,68,561,54,445.5
YoY,Count,14,Non EZ,4H,4,5.55555555555556,68,561,72,594
YoY,Percent,14,Non EZ,4H,33,5.55555555555556,68,561,72,594
DoD,Count,14,Non EZ,5H,-68,-14.8148148148148,527,7114.5,459,6196.5
DoD,Percent,14,Non EZ,5H,-918,-14.8148148148148,527,7114.5,459,6196.5
YoY,Count,14,Non EZ,5H,-79,-17.6339285714286,527,7114.5,448,6048
YoY,Percent,14,Non EZ,5H,-1066.5,-17.6339285714286,527,7114.5,448,6048
DoD,Count,14,Non EZ,6H,-9,-64.2857142857143,23,339.25,14,206.5
DoD,Percent,14,Non EZ,6H,-132.75,-64.2857142857143,23,339.25,14,206.5
DoD,Count,14,Non EZ,7H,-5,-45.4545454545455,16,264,11,181.5
DoD,Percent,14,Non EZ,7H,-82.5,-45.4545454545455,16,264,11,181.5
YoY,Count,14,Non EZ,7H,3,15.7894736842105,16,264,19,313.5
YoY,Percent,14,Non EZ,7H,49.5,15.7894736842105,16,264,19,313.5
DoD,Count,14,Non EZ,Sub Total,-204,-21.5873015873016,1149,11188,945,9294.25
DoD,Percent,14,Non EZ,Sub Total,-1893.75,-20.3755009817898,1149,11188,945,9294.25
YoY,Count,14,Non EZ,Sub Total,-208,-22.1041445270988,1149,11188,941,9394.5
YoY,Percent,14,Non EZ,Sub Total,-1793.5,-19.0909574751184,1149,11188,941,9394.5
DoD,Count,14,EZ AMS,3L,-5,-500,6,13.5,1,3
DoD,Percent,14,EZ AMS,3L,-10.5,-350,6,13.5,1,3
YoY,Count,14,EZ AMS,3L,20,76.9230769230769,6,13.5,26,53.98
YoY,Percent,14,EZ AMS,3L,40.48,74.9907373101149,6,13.5,26,53.98
DoD,Count,14,EZ AMS,4L,4,17.3913043478261,19,64.67,23,77.06
DoD,Percent,14,EZ AMS,4L,12.39,16.0783804827407,19,64.67,23,77.06
YoY,Count,14,EZ AMS,4L,-14,-280,19,64.67,5,15.75
YoY,Percent,14,EZ AMS,4L,-48.92,-310.603174603175,19,64.67,5,15.75
YoY,Count,14,EZ AMS,2H,88,9.28270042194093,860,3181.17,948,3509.47
