YoY,Count,14,Non EZ,3L,-55,-63.953488372093,31,93,86,258
YoY,Revenue,14,Non EZ,3L,-165,-63.953488372093,31,93,86,258
DoD,Count,14,Non EZ,4L,-13,-21.3114754098361,48,216,61,274.5
DoD,Revenue,14,Non EZ,4L,-58.5,-21.3114754098361,48,216,61,274.5
YoY,Count,14,Non EZ,4L,38,380,48,216,10,45
YoY,Revenue,14,Non EZ,4L,171,380,48,216,10,45
DoD,Count,14,Non EZ,2H,-75,-27.8810408921933,194,1018.5,269,1412.25
DoD,Revenue,14,Non EZ,2H,-393.75,-27.8810408921933,194,1018.5,269,1412.25
YoY,Count,14,Non EZ,2H,39,25.1612903225806,194,1018.5,155,813.75
YoY,Revenue,14,Non EZ,2H,204.75,25.1612903225806,194,1018.5,155,813.75
DoD,Count,14,Non EZ,3H,-53,-66.25,27,222.75,80,660
DoD,Revenue,14,Non EZ,3H,-437.25,-66.25,27,222.75,80,660
YoY,Count,14,Non EZ,3H,-24,-47.0588235294118,27,222.75,51,420.75
YoY,Revenue,14,Non EZ,3H,-198,-47.0588235294118,27,222.75,51,420.75
DoD,Count,14,Non EZ,4H,-43,-68.2539682539683,20,165,63,519.75
DoD,Revenue,14,Non EZ,4H,-354.75,-68.2539682539683,20,165,63,519.75
YoY,Count,14,Non EZ,4H,-23,-53.4883720930233,20,165,43,354.75
YoY,Revenue,14,Non EZ,4H,-189.75,-53.4883720930233,20,165,43,354.75
DoD,Count,14,Non EZ,5H,-319,-66.1825726141079,163,2200.5,482,6507
DoD,Revenue,14,Non EZ,5H,-4306.5,-66.1825726141079,163,2200.5,482,6507
YoY,Count,14,Non EZ,5H,-14,-7.90960451977401,163,2200.5,177,2389.5
YoY,Revenue,14,Non EZ,5H,-189,-7.90960451977401,163,2200.5,177,2389.5
DoD,Count,14,Non EZ,6H,-3,-30,7,103.25,10,147.5
DoD,Revenue,14,Non EZ,6H,-44.25,-30,7,103.25,10,147.5
YoY,Count,14,Non EZ,6H,-7,-50,7,103.25,14,206.5
YoY,Revenue,14,Non EZ,6H,-103.25,-50,7,103.25,14,206.5
DoD,Count,14,Non EZ,7H,-16,-94.1176470588235,1,16.5,17,280.5
DoD,Revenue,14,Non EZ,7H,-264,-94.1176470588235,1,16.5,17,280.5
YoY,Count,14,Non EZ,7H,-3,-75,1,16.5,4,66
YoY,Revenue,14,Non EZ,7H,-49.5,-75,1,16.5,4,66
DoD,Count,14,Non EZ,Sub Total,-521,-51.4822134387352,491,4035.5,1012,9891.5
DoD,Revenue,14,Non EZ,Sub Total,-5856,-59.202345448112,491,4035.5,1012,9891.5
YoY,Count,14,Non EZ,Sub Total,-49,-9.07407407407407,491,4035.5,540,4554.25
YoY,Revenue,14,Non EZ,Sub Total,-518.75,-11.3904594609431,491,4035.5,540,4554.25
DoD,Count,14,EZ AMS,3L,-6,-50,6,10.5,12,22.49
